

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Tue May 10 22:33:23 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F877A
  4625  1249  07A5               	addwf	___wmul@product+1,f
  4626  124A                     l475:	
  4627  124A  3001               	movlw	1
  4628  124B                     u2135:	
  4629  124B  1003               	clrc
  4630  124C  0DA2               	rlf	___wmul@multiplicand,f
  4631  124D  0DA3               	rlf	___wmul@multiplicand+1,f
  4632  124E  3EFF               	addlw	-1
  4633  124F  1D03               	skipz
  4634  1250  2A4B               	goto	u2135
  4635  1251  3001               	movlw	1
  4636  1252                     u2145:	
  4637  1252  1003               	clrc
  4638  1253  0CA1               	rrf	___wmul@multiplier+1,f
  4639  1254  0CA0               	rrf	___wmul@multiplier,f
  4640  1255  3EFF               	addlw	-1
  4641  1256  1D03               	skipz
  4642  1257  2A52               	goto	u2145
  4643  1258  0820               	movf	___wmul@multiplier,w
  4644  1259  0421               	iorwf	___wmul@multiplier+1,w
  4645  125A  1D03               	btfss	3,2
  4646  125B  2A42               	goto	l2765
  4647  125C  0825               	movf	___wmul@product+1,w
  4648  125D  00A1               	movwf	?___wmul+1
  4649  125E  0824               	movf	___wmul@product,w
  4650  125F  00A0               	movwf	?___wmul
  4651  1260  0008               	return
  4652  1261                     __end_of___wmul:	
  4653                           
  4654                           	psect	text7
  4655  13F6                     __ptext7:	
  4656 ;; *************** function _USARTInit *****************
  4657 ;; Defined at:
  4658 ;;		line 32 in file "usart_pic16.c"
  4659 ;; Parameters:    Size  Location     Type
  4660 ;;  baud_rate       2    0[BANK0 ] unsigned int 
  4661 ;; Auto vars:     Size  Location     Type
  4662 ;;		None
  4663 ;; Return value:  Size  Location     Type
  4664 ;;		None               void
  4665 ;; Registers used:
  4666 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  4667 ;; Tracked objects:
  4668 ;;		On entry : 0/0
  4669 ;;		On exit  : 0/0
  4670 ;;		Unchanged: 0/0
  4671 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4672 ;;      Params:         0       2       0       0       0
  4673 ;;      Locals:         0       0       0       0       0
  4674 ;;      Temps:          0       1       0       0       0
  4675 ;;      Totals:         0       3       0       0       0
  4676 ;;Total ram usage:        3 bytes
  4677 ;; Hardware stack levels used:    1
  4678 ;; Hardware stack levels required when called:    2
  4679 ;; This function calls:
  4680 ;;		Nothing
  4681 ;; This function is called by:
  4682 ;;		_SPEED
  4683 ;; This function uses a non-reentrant model
  4684 ;;
  4685                           
  4686                           
  4687                           ;psect for function _USARTInit
  4688  13F6                     _USARTInit:	
  4689                           
  4690                           ;usart_pic16.c: 35: UQFront=UQEnd=-1;
  4691                           
  4692                           ;incstack = 0
  4693                           ; Regs used in _USARTInit: [wreg-fsr0h+status,2+status,0]
  4694  13F6  30FF               	movlw	255
  4695  13F7  00FB               	movwf	_UQEnd	;volatile
  4696  13F8  1283               	bcf	3,5	;RP0=0, select bank0
  4697  13F9  1303               	bcf	3,6	;RP1=0, select bank0
  4698  13FA  00A2               	movwf	??_USARTInit
  4699  13FB  0822               	movf	??_USARTInit,w
  4700  13FC  00FC               	movwf	_UQFront	;volatile
  4701                           
  4702                           ;usart_pic16.c: 38: switch(baud_rate)
  4703  13FD  2C09               	goto	l2529
  4704  13FE                     l2519:	
  4705                           ;usart_pic16.c: 39: {
  4706                           ;usart_pic16.c: 40: case 9600:
  4707                           
  4708                           
  4709                           ;usart_pic16.c: 41: SPBRG=129;
  4710  13FE  3081               	movlw	129
  4711  13FF  2C05               	goto	L5
  4712  1400                     l2521:	
  4713                           ;usart_pic16.c: 43: case 19200:
  4714                           
  4715                           ;usart_pic16.c: 42: break;
  4716                           
  4717                           
  4718                           ;usart_pic16.c: 44: SPBRG=64;
  4719  1400  3040               	movlw	64
  4720  1401  2C05               	goto	L5
  4721  1402                     l2523:	
  4722                           ;usart_pic16.c: 46: case 28800:
  4723                           
  4724                           ;usart_pic16.c: 45: break;
  4725                           
  4726                           
  4727                           ;usart_pic16.c: 47: SPBRG=42;
  4728  1402  302A               	movlw	42
  4729  1403  2C05               	goto	L5
  4730  1404                     l2525:	
  4731                           ;usart_pic16.c: 49: case 33600:
  4732                           
  4733                           ;usart_pic16.c: 48: break;
  4734                           
  4735                           
  4736                           ;usart_pic16.c: 50: SPBRG=36;
  4737  1404  3024               	movlw	36
  4738  1405                     L5:	
  4739  1405  1683               	bsf	3,5	;RP0=1, select bank1
  4740  1406  1303               	bcf	3,6	;RP1=0, select bank1
  4741  1407  0099               	movwf	25	;volatile
  4742                           
  4743                           ;usart_pic16.c: 52: }
  4744                           
  4745                           ;usart_pic16.c: 51: break;
  4746  1408  2C2C               	goto	l123
  4747  1409                     l2529:	
  4748                           
  4749                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 4 sub-sw
      +                          itches
  4750                           ; Switch size 1, requested type "space"
  4751                           ; Number of cases is 4, Range of values is 37 to 131
  4752                           ; switch strategies available:
  4753                           ; Name         Instructions Cycles
  4754                           ; simple_byte           13     7 (average)
  4755                           ; jumptable            263     9 (fixed)
  4756                           ;	Chosen strategy is simple_byte
  4757  1409  1283               	bcf	3,5	;RP0=0, select bank0
  4758  140A  0821               	movf	USARTInit@baud_rate+1,w
  4759  140B  3A25               	xorlw	37	; case 37
  4760  140C  1903               	skipnz
  4761  140D  2C18               	goto	l3433
  4762  140E  3A6E               	xorlw	110	; case 75
  4763  140F  1903               	skipnz
  4764  1410  2C1D               	goto	l3435
  4765  1411  3A3B               	xorlw	59	; case 112
  4766  1412  1903               	skipnz
  4767  1413  2C22               	goto	l3437
  4768  1414  3AF3               	xorlw	243	; case 131
  4769  1415  1903               	skipnz
  4770  1416  2C27               	goto	l3439
  4771  1417  2C2C               	goto	l123
  4772  1418                     l3433:	
  4773                           
  4774                           ; Switch size 1, requested type "space"
  4775                           ; Number of cases is 1, Range of values is 128 to 128
  4776                           ; switch strategies available:
  4777                           ; Name         Instructions Cycles
  4778                           ; simple_byte            4     3 (average)
  4779                           ; direct_byte           14    11 (fixed)
  4780                           ; jumptable            263     9 (fixed)
  4781                           ;	Chosen strategy is simple_byte
  4782  1418  0820               	movf	USARTInit@baud_rate,w
  4783  1419  3A80               	xorlw	128	; case 128
  4784  141A  1903               	skipnz
  4785  141B  2BFE               	goto	l2519
  4786  141C  2C2C               	goto	l123
  4787  141D                     l3435:	
  4788                           
  4789                           ; Switch size 1, requested type "space"
  4790                           ; Number of cases is 1, Range of values is 0 to 0
  4791                           ; switch strategies available:
  4792                           ; Name         Instructions Cycles
  4793                           ; simple_byte            4     3 (average)
  4794                           ; direct_byte           11     8 (fixed)
  4795                           ; jumptable            260     6 (fixed)
  4796                           ;	Chosen strategy is simple_byte
  4797  141D  0820               	movf	USARTInit@baud_rate,w
  4798  141E  3A00               	xorlw	0	; case 0
  4799  141F  1903               	skipnz
  4800  1420  2C00               	goto	l2521
  4801  1421  2C2C               	goto	l123
  4802  1422                     l3437:	
  4803                           
  4804                           ; Switch size 1, requested type "space"
  4805                           ; Number of cases is 1, Range of values is 128 to 128
  4806                           ; switch strategies available:
  4807                           ; Name         Instructions Cycles
  4808                           ; simple_byte            4     3 (average)
  4809                           ; direct_byte           14    11 (fixed)
  4810                           ; jumptable            263     9 (fixed)
  4811                           ;	Chosen strategy is simple_byte
  4812  1422  0820               	movf	USARTInit@baud_rate,w
  4813  1423  3A80               	xorlw	128	; case 128
  4814  1424  1903               	skipnz
  4815  1425  2C02               	goto	l2523
  4816  1426  2C2C               	goto	l123
  4817  1427                     l3439:	
  4818                           
  4819                           ; Switch size 1, requested type "space"
  4820                           ; Number of cases is 1, Range of values is 64 to 64
  4821                           ; switch strategies available:
  4822                           ; Name         Instructions Cycles
  4823                           ; simple_byte            4     3 (average)
  4824                           ; direct_byte           14    11 (fixed)
  4825                           ; jumptable            263     9 (fixed)
  4826                           ;	Chosen strategy is simple_byte
  4827  1427  0820               	movf	USARTInit@baud_rate,w
  4828  1428  3A40               	xorlw	64	; case 64
  4829  1429  1903               	skipnz
  4830  142A  2C04               	goto	l2525
  4831  142B  2C2C               	goto	l123
  4832  142C                     l123:	
  4833                           
  4834                           ;usart_pic16.c: 54: TXSTAbits.TX9=0;
  4835  142C  1683               	bsf	3,5	;RP0=1, select bank1
  4836  142D  1303               	bcf	3,6	;RP1=0, select bank1
  4837  142E  1318               	bcf	24,6	;volatile
  4838                           
  4839                           ;usart_pic16.c: 55: TXSTAbits.TXEN=1;
  4840  142F  1698               	bsf	24,5	;volatile
  4841                           
  4842                           ;usart_pic16.c: 56: TXSTAbits.SYNC=0;
  4843  1430  1218               	bcf	24,4	;volatile
  4844                           
  4845                           ;usart_pic16.c: 57: TXSTAbits.BRGH=1;
  4846  1431  1518               	bsf	24,2	;volatile
  4847                           
  4848                           ;usart_pic16.c: 60: RCSTAbits.SPEN=1;
  4849  1432  1283               	bcf	3,5	;RP0=0, select bank0
  4850  1433  1303               	bcf	3,6	;RP1=0, select bank0
  4851  1434  1798               	bsf	24,7	;volatile
  4852                           
  4853                           ;usart_pic16.c: 61: RCSTAbits.RX9=0;
  4854  1435  1318               	bcf	24,6	;volatile
  4855                           
  4856                           ;usart_pic16.c: 62: RCSTAbits.CREN=1;
  4857  1436  1618               	bsf	24,4	;volatile
  4858                           
  4859                           ;usart_pic16.c: 63: RCSTAbits.ADDEN=0;
  4860  1437  1198               	bcf	24,3	;volatile
  4861                           
  4862                           ;usart_pic16.c: 66: RCIE=1;
  4863  1438  1683               	bsf	3,5	;RP0=1, select bank1
  4864  1439  1303               	bcf	3,6	;RP1=0, select bank1
  4865  143A  168C               	bsf	12,5	;volatile
  4866                           
  4867                           ;usart_pic16.c: 67: PEIE=1;
  4868  143B  170B               	bsf	11,6	;volatile
  4869                           
  4870                           ;usart_pic16.c: 69: (GIE = 1);
  4871  143C  178B               	bsf	11,7	;volatile
  4872  143D  0008               	return
  4873  143E                     __end_of_USARTInit:	
  4874                           
  4875                           	psect	text8
  4876  0A74                     __ptext8:	
  4877 ;; *************** function _POSITION *****************
  4878 ;; Defined at:
  4879 ;;		line 145 in file "Main.c"
  4880 ;; Parameters:    Size  Location     Type
  4881 ;;		None
  4882 ;; Auto vars:     Size  Location     Type
  4883 ;;  l               2   49[BANK0 ] int 
  4884 ;;  l               2   47[BANK0 ] int 
  4885 ;;  i               2   45[BANK0 ] int 
  4886 ;;  i               2   57[BANK0 ] int 
  4887 ;;  l               2   53[BANK0 ] int 
  4888 ;;  l               2   51[BANK0 ] int 
  4889 ;;  longi          10   22[BANK0 ] unsigned char [10]
  4890 ;;  lat             9   32[BANK0 ] unsigned char [9]
  4891 ;;  count           2   55[BANK0 ] int 
  4892 ;;  i               2   41[BANK0 ] int 
  4893 ;;  longiEW         1   44[BANK0 ] unsigned char 
  4894 ;;  latNS           1   43[BANK0 ] unsigned char 
  4895 ;; Return value:  Size  Location     Type
  4896 ;;		None               void
  4897 ;; Registers used:
  4898 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  4899 ;; Tracked objects:
  4900 ;;		On entry : 0/0
  4901 ;;		On exit  : 0/0
  4902 ;;		Unchanged: 0/0
  4903 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4904 ;;      Params:         0       0       0       0       0
  4905 ;;      Locals:         0      37       0       0       0
  4906 ;;      Temps:          0       3       0       0       0
  4907 ;;      Totals:         0      40       0       0       0
  4908 ;;Total ram usage:       40 bytes
  4909 ;; Hardware stack levels used:    1
  4910 ;; Hardware stack levels required when called:    6
  4911 ;; This function calls:
  4912 ;;		_LCDGotoXY
  4913 ;;		_LCDWriteChar
  4914 ;;		_LCDWriteString
  4915 ;;		_USARTReadData
  4916 ;;		___awmod
  4917 ;;		_sendByGPRS
  4918 ;; This function is called by:
  4919 ;;		_SPEED
  4920 ;; This function uses a non-reentrant model
  4921 ;;
  4922                           
  4923                           
  4924                           ;psect for function _POSITION
  4925  0A74                     _POSITION:	
  4926                           
  4927                           ;Main.c: 148: char lat[9], latNS;
  4928                           ;Main.c: 149: char longi[10], longiEW;
  4929                           ;Main.c: 152: int count = 0, i = 0;
  4930                           
  4931                           ;incstack = 0
  4932                           ; Regs used in _POSITION: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  4933  0A74  1283               	bcf	3,5	;RP0=0, select bank0
  4934  0A75  1303               	bcf	3,6	;RP1=0, select bank0
  4935  0A76  01D7               	clrf	POSITION@count
  4936  0A77  01D8               	clrf	POSITION@count+1
  4937  0A78  01C9               	clrf	POSITION@i
  4938  0A79  01CA               	clrf	POSITION@i+1
  4939  0A7A                     l2549:	
  4940                           ;Main.c: 154: while (i < 32900) {
  4941                           
  4942                           
  4943                           ;Main.c: 155: i++;
  4944  0A7A  3001               	movlw	1
  4945  0A7B  1283               	bcf	3,5	;RP0=0, select bank0
  4946  0A7C  1303               	bcf	3,6	;RP1=0, select bank0
  4947  0A7D  07C9               	addwf	POSITION@i,f
  4948  0A7E  1803               	skipnc
  4949  0A7F  0ACA               	incf	POSITION@i+1,f
  4950  0A80  3000               	movlw	0
  4951  0A81  07CA               	addwf	POSITION@i+1,f
  4952                           
  4953                           ;Main.c: 156: if (USARTReadData() == '$') {
  4954  0A82  160A  118A  221B  120A  158A  	fcall	_USARTReadData
  4955  0A87  3A24               	xorlw	36
  4956  0A88  1D03               	skipz
  4957  0A89  2A7A               	goto	l2549
  4958                           
  4959                           ;Main.c: 157: _delay((unsigned long)((1.25)*(20000000/4000.0)));
  4960  0A8A  3009               	movlw	9
  4961  0A8B  1283               	bcf	3,5	;RP0=0, select bank0
  4962  0A8C  1303               	bcf	3,6	;RP1=0, select bank0
  4963  0A8D  00B4               	movwf	??_POSITION+1
  4964  0A8E  301C               	movlw	28
  4965  0A8F  00B3               	movwf	??_POSITION
  4966  0A90                     u3167:	
  4967  0A90  0BB3               	decfsz	??_POSITION,f
  4968  0A91  2A90               	goto	u3167
  4969  0A92  0BB4               	decfsz	??_POSITION+1,f
  4970  0A93  2A90               	goto	u3167
  4971  0A94  0000               	nop
  4972                           
  4973                           ;Main.c: 158: if (USARTReadData() == 'G') {
  4974  0A95  160A  118A  221B  120A  158A  	fcall	_USARTReadData
  4975  0A9A  3A47               	xorlw	71
  4976  0A9B  1D03               	skipz
  4977  0A9C  2BD3               	goto	l2635
  4978                           
  4979                           ;Main.c: 159: _delay((unsigned long)((1.25)*(20000000/4000.0)));
  4980  0A9D  3009               	movlw	9
  4981  0A9E  1283               	bcf	3,5	;RP0=0, select bank0
  4982  0A9F  1303               	bcf	3,6	;RP1=0, select bank0
  4983  0AA0  00B4               	movwf	??_POSITION+1
  4984  0AA1  301C               	movlw	28
  4985  0AA2  00B3               	movwf	??_POSITION
  4986  0AA3                     u3177:	
  4987  0AA3  0BB3               	decfsz	??_POSITION,f
  4988  0AA4  2AA3               	goto	u3177
  4989  0AA5  0BB4               	decfsz	??_POSITION+1,f
  4990  0AA6  2AA3               	goto	u3177
  4991  0AA7  0000               	nop
  4992                           
  4993                           ;Main.c: 160: if (USARTReadData() == 'P') {
  4994  0AA8  160A  118A  221B  120A  158A  	fcall	_USARTReadData
  4995  0AAD  3A50               	xorlw	80
  4996  0AAE  1D03               	skipz
  4997  0AAF  2BD3               	goto	l2635
  4998                           
  4999                           ;Main.c: 161: _delay((unsigned long)((1.25)*(20000000/4000.0)));
  5000  0AB0  3009               	movlw	9
  5001  0AB1  1283               	bcf	3,5	;RP0=0, select bank0
  5002  0AB2  1303               	bcf	3,6	;RP1=0, select bank0
  5003  0AB3  00B4               	movwf	??_POSITION+1
  5004  0AB4  301C               	movlw	28
  5005  0AB5  00B3               	movwf	??_POSITION
  5006  0AB6                     u3187:	
  5007  0AB6  0BB3               	decfsz	??_POSITION,f
  5008  0AB7  2AB6               	goto	u3187
  5009  0AB8  0BB4               	decfsz	??_POSITION+1,f
  5010  0AB9  2AB6               	goto	u3187
  5011  0ABA  0000               	nop
  5012                           
  5013                           ;Main.c: 162: if (USARTReadData() == 'G') {
  5014  0ABB  160A  118A  221B  120A  158A  	fcall	_USARTReadData
  5015  0AC0  3A47               	xorlw	71
  5016  0AC1  1D03               	skipz
  5017  0AC2  2BD3               	goto	l2635
  5018                           
  5019                           ;Main.c: 163: _delay((unsigned long)((1.25)*(20000000/4000.0)));
  5020  0AC3  3009               	movlw	9
  5021  0AC4  1283               	bcf	3,5	;RP0=0, select bank0
  5022  0AC5  1303               	bcf	3,6	;RP1=0, select bank0
  5023  0AC6  00B4               	movwf	??_POSITION+1
  5024  0AC7  301C               	movlw	28
  5025  0AC8  00B3               	movwf	??_POSITION
  5026  0AC9                     u3197:	
  5027  0AC9  0BB3               	decfsz	??_POSITION,f
  5028  0ACA  2AC9               	goto	u3197
  5029  0ACB  0BB4               	decfsz	??_POSITION+1,f
  5030  0ACC  2AC9               	goto	u3197
  5031  0ACD  0000               	nop
  5032                           
  5033                           ;Main.c: 164: if (USARTReadData() == 'G') {
  5034  0ACE  160A  118A  221B  120A  158A  	fcall	_USARTReadData
  5035  0AD3  3A47               	xorlw	71
  5036  0AD4  1D03               	skipz
  5037  0AD5  2BD3               	goto	l2635
  5038                           
  5039                           ;Main.c: 165: _delay((unsigned long)((1.25)*(20000000/4000.0)));
  5040  0AD6  3009               	movlw	9
  5041  0AD7  1283               	bcf	3,5	;RP0=0, select bank0
  5042  0AD8  1303               	bcf	3,6	;RP1=0, select bank0
  5043  0AD9  00B4               	movwf	??_POSITION+1
  5044  0ADA  301C               	movlw	28
  5045  0ADB  00B3               	movwf	??_POSITION
  5046  0ADC                     u3207:	
  5047  0ADC  0BB3               	decfsz	??_POSITION,f
  5048  0ADD  2ADC               	goto	u3207
  5049  0ADE  0BB4               	decfsz	??_POSITION+1,f
  5050  0ADF  2ADC               	goto	u3207
  5051  0AE0  0000               	nop
  5052                           
  5053                           ;Main.c: 166: if (USARTReadData() == 'A') {
  5054  0AE1  160A  118A  221B  120A  158A  	fcall	_USARTReadData
  5055  0AE6  3A41               	xorlw	65
  5056  0AE7  1D03               	skipz
  5057  0AE8  2BD3               	goto	l2635
  5058                           
  5059                           ;Main.c: 167: _delay((unsigned long)((1.25)*(20000000/4000.0)));
  5060  0AE9  3009               	movlw	9
  5061  0AEA  1283               	bcf	3,5	;RP0=0, select bank0
  5062  0AEB  1303               	bcf	3,6	;RP1=0, select bank0
  5063  0AEC  00B4               	movwf	??_POSITION+1
  5064  0AED  301C               	movlw	28
  5065  0AEE  00B3               	movwf	??_POSITION
  5066  0AEF                     u3217:	
  5067  0AEF  0BB3               	decfsz	??_POSITION,f
  5068  0AF0  2AEF               	goto	u3217
  5069  0AF1  0BB4               	decfsz	??_POSITION+1,f
  5070  0AF2  2AEF               	goto	u3217
  5071  0AF3  0000               	nop
  5072                           
  5073                           ;Main.c: 171: for (int i = 0; i < 70; i++) {
  5074  0AF4  1283               	bcf	3,5	;RP0=0, select bank0
  5075  0AF5  1303               	bcf	3,6	;RP1=0, select bank0
  5076  0AF6  01CD               	clrf	POSITION@i_337
  5077  0AF7  01CE               	clrf	POSITION@i_337+1
  5078  0AF8                     L6:	
  5079  0AF8  084E               	movf	POSITION@i_337+1,w
  5080  0AF9  3A80               	xorlw	128
  5081  0AFA  00FF               	movwf	127
  5082  0AFB  3080               	movlw	128
  5083  0AFC  027F               	subwf	127,w
  5084  0AFD  1D03               	skipz
  5085  0AFE  2B01               	goto	u1925
  5086  0AFF  3046               	movlw	70
  5087  0B00  024D               	subwf	POSITION@i_337,w
  5088  0B01                     u1925:	
  5089  0B01  1803               	btfsc	3,0
  5090  0B02  2BD3               	goto	l2635
  5091                           
  5092                           ;Main.c: 172: _delay((unsigned long)((1.25)*(20000000/4000.0)));
  5093  0B03  3009               	movlw	9
  5094  0B04  1283               	bcf	3,5	;RP0=0, select bank0
  5095  0B05  1303               	bcf	3,6	;RP1=0, select bank0
  5096  0B06  00B4               	movwf	??_POSITION+1
  5097  0B07  301C               	movlw	28
  5098  0B08  00B3               	movwf	??_POSITION
  5099  0B09                     u3227:	
  5100  0B09  0BB3               	decfsz	??_POSITION,f
  5101  0B0A  2B09               	goto	u3227
  5102  0B0B  0BB4               	decfsz	??_POSITION+1,f
  5103  0B0C  2B09               	goto	u3227
  5104  0B0D  0000               	nop
  5105                           
  5106                           ;Main.c: 173: if (USARTReadData() == ',') {
  5107  0B0E  160A  118A  221B  120A  158A  	fcall	_USARTReadData
  5108  0B13  3A2C               	xorlw	44
  5109  0B14  1D03               	skipz
  5110  0B15  2BCA               	goto	l2631
  5111                           
  5112                           ;Main.c: 174: ++count;
  5113  0B16  3001               	movlw	1
  5114  0B17  1283               	bcf	3,5	;RP0=0, select bank0
  5115  0B18  1303               	bcf	3,6	;RP1=0, select bank0
  5116  0B19  07D7               	addwf	POSITION@count,f
  5117  0B1A  1803               	skipnc
  5118  0B1B  0AD8               	incf	POSITION@count+1,f
  5119  0B1C  3000               	movlw	0
  5120  0B1D  07D8               	addwf	POSITION@count+1,f
  5121                           
  5122                           ;Main.c: 175: if (count == 2) {
  5123  0B1E  3002               	movlw	2
  5124  0B1F  0657               	xorwf	POSITION@count,w
  5125  0B20  0458               	iorwf	POSITION@count+1,w
  5126  0B21  1D03               	btfss	3,2
  5127  0B22  2B5A               	goto	l2603
  5128                           
  5129                           ;Main.c: 176: for (int l = 0; l < 9; l++) {
  5130  0B23  01CF               	clrf	POSITION@l
  5131  0B24  01D0               	clrf	POSITION@l+1
  5132  0B25  0850               	movf	POSITION@l+1,w
  5133  0B26  3A80               	xorlw	128
  5134  0B27  00FF               	movwf	127
  5135  0B28  3080               	movlw	128
  5136  0B29  027F               	subwf	127,w
  5137  0B2A  1D03               	skipz
  5138  0B2B  2B2E               	goto	u1955
  5139  0B2C  3009               	movlw	9
  5140  0B2D  024F               	subwf	POSITION@l,w
  5141  0B2E                     u1955:	
  5142  0B2E  1803               	btfsc	3,0
  5143  0B2F  2B5A               	goto	l2603
  5144  0B30                     l2595:	
  5145                           
  5146                           ;Main.c: 177: _delay((unsigned long)((1.25)*(20000000/4000.0)));
  5147  0B30  3009               	movlw	9
  5148  0B31  1283               	bcf	3,5	;RP0=0, select bank0
  5149  0B32  1303               	bcf	3,6	;RP1=0, select bank0
  5150  0B33  00B4               	movwf	??_POSITION+1
  5151  0B34  301C               	movlw	28
  5152  0B35  00B3               	movwf	??_POSITION
  5153  0B36                     u3237:	
  5154  0B36  0BB3               	decfsz	??_POSITION,f
  5155  0B37  2B36               	goto	u3237
  5156  0B38  0BB4               	decfsz	??_POSITION+1,f
  5157  0B39  2B36               	goto	u3237
  5158  0B3A  0000               	nop
  5159                           
  5160                           ;Main.c: 178: lat[l] = USARTReadData();
  5161  0B3B  160A  118A  221B  120A  158A  	fcall	_USARTReadData
  5162  0B40  1283               	bcf	3,5	;RP0=0, select bank0
  5163  0B41  1303               	bcf	3,6	;RP1=0, select bank0
  5164  0B42  00B3               	movwf	??_POSITION
  5165  0B43  084F               	movf	POSITION@l,w
  5166  0B44  3E40               	addlw	(low (POSITION@lat| 0))& (0+255)
  5167  0B45  0084               	movwf	4
  5168  0B46  0833               	movf	??_POSITION,w
  5169  0B47  1383               	bcf	3,7	;select IRP bank0
  5170  0B48  0080               	movwf	0
  5171  0B49  3001               	movlw	1
  5172  0B4A  07CF               	addwf	POSITION@l,f
  5173  0B4B  1803               	skipnc
  5174  0B4C  0AD0               	incf	POSITION@l+1,f
  5175  0B4D  3000               	movlw	0
  5176  0B4E  07D0               	addwf	POSITION@l+1,f
  5177  0B4F  0850               	movf	POSITION@l+1,w
  5178  0B50  3A80               	xorlw	128
  5179  0B51  00FF               	movwf	127
  5180  0B52  3080               	movlw	128
  5181  0B53  027F               	subwf	127,w
  5182  0B54  1D03               	skipz
  5183  0B55  2B58               	goto	u1965
  5184  0B56  3009               	movlw	9
  5185  0B57  024F               	subwf	POSITION@l,w
  5186  0B58                     u1965:	
  5187  0B58  1C03               	skipc
  5188  0B59  2B30               	goto	l2595
  5189  0B5A                     l2603:	
  5190                           
  5191                           ;Main.c: 180: }
  5192                           ;Main.c: 181: }
  5193                           ;Main.c: 182: if (count == 3) {
  5194  0B5A  3003               	movlw	3
  5195  0B5B  1283               	bcf	3,5	;RP0=0, select bank0
  5196  0B5C  1303               	bcf	3,6	;RP1=0, select bank0
  5197  0B5D  0657               	xorwf	POSITION@count,w
  5198  0B5E  0458               	iorwf	POSITION@count+1,w
  5199  0B5F  1D03               	btfss	3,2
  5200  0B60  2B74               	goto	l2609
  5201                           
  5202                           ;Main.c: 183: _delay((unsigned long)((1.25)*(20000000/4000.0)));
  5203  0B61  3009               	movlw	9
  5204  0B62  00B4               	movwf	??_POSITION+1
  5205  0B63  301C               	movlw	28
  5206  0B64  00B3               	movwf	??_POSITION
  5207  0B65                     u3247:	
  5208  0B65  0BB3               	decfsz	??_POSITION,f
  5209  0B66  2B65               	goto	u3247
  5210  0B67  0BB4               	decfsz	??_POSITION+1,f
  5211  0B68  2B65               	goto	u3247
  5212  0B69  0000               	nop
  5213                           
  5214                           ;Main.c: 184: latNS = USARTReadData();
  5215  0B6A  160A  118A  221B  120A  158A  	fcall	_USARTReadData
  5216  0B6F  1283               	bcf	3,5	;RP0=0, select bank0
  5217  0B70  1303               	bcf	3,6	;RP1=0, select bank0
  5218  0B71  00B3               	movwf	??_POSITION
  5219  0B72  0833               	movf	??_POSITION,w
  5220  0B73  00CB               	movwf	POSITION@latNS
  5221  0B74                     l2609:	
  5222                           
  5223                           ;Main.c: 186: }
  5224                           ;Main.c: 187: if (count == 4) {
  5225  0B74  3004               	movlw	4
  5226  0B75  0657               	xorwf	POSITION@count,w
  5227  0B76  0458               	iorwf	POSITION@count+1,w
  5228  0B77  1D03               	btfss	3,2
  5229  0B78  2BB0               	goto	l2625
  5230                           
  5231                           ;Main.c: 188: for (int l = 0; l < 10; l++) {
  5232  0B79  01D1               	clrf	POSITION@l_339
  5233  0B7A  01D2               	clrf	POSITION@l_339+1
  5234  0B7B  0852               	movf	POSITION@l_339+1,w
  5235  0B7C  3A80               	xorlw	128
  5236  0B7D  00FF               	movwf	127
  5237  0B7E  3080               	movlw	128
  5238  0B7F  027F               	subwf	127,w
  5239  0B80  1D03               	skipz
  5240  0B81  2B84               	goto	u1995
  5241  0B82  300A               	movlw	10
  5242  0B83  0251               	subwf	POSITION@l_339,w
  5243  0B84                     u1995:	
  5244  0B84  1803               	btfsc	3,0
  5245  0B85  2BB0               	goto	l2625
  5246  0B86                     l2617:	
  5247                           
  5248                           ;Main.c: 189: _delay((unsigned long)((1.25)*(20000000/4000.0)));
  5249  0B86  3009               	movlw	9
  5250  0B87  1283               	bcf	3,5	;RP0=0, select bank0
  5251  0B88  1303               	bcf	3,6	;RP1=0, select bank0
  5252  0B89  00B4               	movwf	??_POSITION+1
  5253  0B8A  301C               	movlw	28
  5254  0B8B  00B3               	movwf	??_POSITION
  5255  0B8C                     u3257:	
  5256  0B8C  0BB3               	decfsz	??_POSITION,f
  5257  0B8D  2B8C               	goto	u3257
  5258  0B8E  0BB4               	decfsz	??_POSITION+1,f
  5259  0B8F  2B8C               	goto	u3257
  5260  0B90  0000               	nop
  5261                           
  5262                           ;Main.c: 190: longi[l] = USARTReadData();
  5263  0B91  160A  118A  221B  120A  158A  	fcall	_USARTReadData
  5264  0B96  1283               	bcf	3,5	;RP0=0, select bank0
  5265  0B97  1303               	bcf	3,6	;RP1=0, select bank0
  5266  0B98  00B3               	movwf	??_POSITION
  5267  0B99  0851               	movf	POSITION@l_339,w
  5268  0B9A  3E36               	addlw	(low (POSITION@longi| 0))& (0+255)
  5269  0B9B  0084               	movwf	4
